Repository,File Name,Class,Start Line,End Line,Displacement,Level
bestbags-nodejs-ecommerce,products,arrowFunctionParameters,A1
bestbags-nodejs-ecommerce,products,formalParameterList,A1
bestbags-nodejs-ecommerce,products,varModifier,A1
bestbags-nodejs-ecommerce,products,arguments,A2
bestbags-nodejs-ecommerce,products,varModifier,A1
bestbags-nodejs-ecommerce,products,arguments,A2
bestbags-nodejs-ecommerce,products,tryStatement,A2
bestbags-nodejs-ecommerce,products,varModifier,A1
bestbags-nodejs-ecommerce,products,arguments,A2
bestbags-nodejs-ecommerce,products,arguments,A2
bestbags-nodejs-ecommerce,products,arguments,A2
bestbags-nodejs-ecommerce,products,objectLiteral,A1
bestbags-nodejs-ecommerce,products,arguments,A2
bestbags-nodejs-ecommerce,products,returnStatement,A1
bestbags-nodejs-ecommerce,products,arguments,A2
