Repository,File Name,Class,Start Line,End Line,Displacement,Level
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,returnStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,returnStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,returnStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,message,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,anonymousFunction,A1
bestbags-nodejs-ecommerce,index,formalParameterList,A1
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,tryStatement,A2
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,anonymousFunction,A1
bestbags-nodejs-ecommerce,index,arrowFunctionParameters,A1
bestbags-nodejs-ecommerce,index,formalParameterList,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,assignmentOperator,A1
bestbags-nodejs-ecommerce,index,assignmentOperator,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,remove,B2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,message,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,anonymousFunction,A1
bestbags-nodejs-ecommerce,index,formalParameterList,A1
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,tryStatement,A2
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,anonymousFunction,A1
bestbags-nodejs-ecommerce,index,arrowFunctionParameters,A1
bestbags-nodejs-ecommerce,index,formalParameterList,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,assignmentOperator,A1
bestbags-nodejs-ecommerce,index,assignmentOperator,A1
bestbags-nodejs-ecommerce,index,remove,B2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,message,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,anonymousFunction,A1
bestbags-nodejs-ecommerce,index,arrowFunctionParameters,A1
bestbags-nodejs-ecommerce,index,formalParameterList,A1
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,returnStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,anonymousFunction,A1
bestbags-nodejs-ecommerce,index,arrowFunctionParameters,A1
bestbags-nodejs-ecommerce,index,formalParameterList,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,returnStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,anonymousFunction,A1
bestbags-nodejs-ecommerce,index,formalParameterList,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,message,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,returnStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,objectLiteral,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,anonymousFunction,A1
bestbags-nodejs-ecommerce,index,arrowFunctionParameters,A1
bestbags-nodejs-ecommerce,index,formalParameterList,A1
bestbags-nodejs-ecommerce,index,ifStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,returnStatement,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,anonymousFunction,A1
bestbags-nodejs-ecommerce,index,formalParameterList,A1
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,arrayLiteral,A1
bestbags-nodejs-ecommerce,index,iterationStatement,A1
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,varModifier,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,push,A1
bestbags-nodejs-ecommerce,index,arguments,A2
bestbags-nodejs-ecommerce,index,returnStatement,A1
